"ht.c","N"
-1.58974881150959,53
-0.844077271408437,4
-11.3276459710347,261
9.23805193243275,2
7.35414053615905,1
-2.8248107026982,91
-9.22509331526172,94
5.41587275686199,10
8.85595256023616,2
-0.13817369959402,41
-2.58436724489073,124
-0.539520088901625,4
-12.8863938325447,2457
-9.2274508270236,1376
11.406818501887,4
-0.130366917007251,27
8.83052472706837,0
4.09746670164758,9
8.4868288823784,0
10.5733841796688,0
-0.464284348196131,47
8.6055113350079,0
-2.77213535141451,144
0.905355341796565,14
-6.75741522053069,43
-4.60981697791799,335
10.1202699522344,6
5.33576504323821,0
4.23539050443469,3
6.23985679249937,16
14.8826603933395,0
3.36796870905377,7
-19.5988618314205,2084
7.10339233685981,1
8.62667766157595,1
10.3791441171043,0
2.80516609169521,4
-8.33657844495923,113
1.57825529952613,8
6.66907807657434,7
-8.07733567285675,120
0.0575297165128319,4
-0.497391610218273,87
-3.14080733956975,46
-4.71298424717929,27
2.19232323068182,49
6.26194170194819,6
-0.56634933018222,24
7.81066055832702,1
-2.30292408012257,127
0.403866425122416,7
4.15631735934269,16
-4.31593786516787,82
5.25957668684947,7
-5.72040653894042,38
1.46473295995517,6
14.1169638312126,0
1.09023463519223,38
-2.77237019233998,13
12.8048092731449,2
7.13018764944616,5
-7.77636526410838,702
-5.36436956203167,308
-4.94344028582533,262
-5.79099190046402,76
3.24666875067028,11
5.88178998974928,2
-5.42826255363826,23
10.5346514679214,0
1.10257408782618,16
1.05064923426927,26
4.55107184048993,1
1.87846674633931,12
-0.181337191999958,75
0.72709531214403,11
2.2892380201843,2
-4.66369972176848,202
9.08704320661542,4
-0.264658071515726,40
1.7366914571886,48
2.90901134702341,2
6.16367463371134,3
2.03691305471955,15
-1.40774766140622,29
-1.11025498000818,51
2.00318707490479,37
10.3760106721635,1
-7.60315848330357,207
-11.1794000771409,288
1.02366731139693,11
0.359650516333772,11
-6.11032540897143,37
13.5526147117963,1
7.00294496055034,7
6.33322890934849,1
5.68145303016202,11
-3.72314641471834,33
9.89208347190176,0
4.02525613457271,1
-5.49283005115878,42
-0.326341561666396,41
4.90128103794957,5
-4.20023070107904,40
2.11134904642986,4
5.15864706044169,3
-7.71036383272167,54
12.211800945858,0
-7.72946560248783,156
6.48283502823173,1
9.31589792968143,1
-10.1404454922934,340
5.59921504609574,2
-17.1619513478525,2634
4.93420254353317,26
-1.97679525524251,87
-3.83553265453456,143
3.31036448984771,4
5.40407206996954,2
3.98345911863291,2
-2.75402047197207,54
-4.37061199092214,195
5.93103284315886,7
-13.9031783427339,4104
-7.49741397497779,84
13.8671439269991,1
2.141207642865,17
-6.48435226230394,159
-13.2458969987441,961
-2.20884987856063,66
11.0271505189114,0
-14.3854165384674,3015
11.0285711504823,1
0.887348519543039,16
14.8565597242544,0
-2.73090383611655,14
-7.55234412752978,252
-2.03541091520714,14
-16.439433023968,3197
-2.03202234787136,137
-4.91837629396855,25
5.39236356080663,3
1.70414307774131,49
-1.87689827425108,26
-10.0622875088555,1083
-3.0850724901744,63
1.17112077347882,21
15.809601354058,0
-19.5365642813828,8176
0.122317915118529,35
1.04104179983371,6
0.47514480060768,17
11.4392285955033,2
-1.88772485875347,34
8.10585523962072,6
1.9908550281627,14
-0.0882786988362767,9
3.90110547722982,4
4.1621101599315,1
-4.88461014235692,223
0.043960033516143,31
13.1202105072361,0
-3.71218615752377,37
1.91364877272662,6
2.93007488810569,27
9.67948255657329,3
-2.86030651132948,48
-1.18958302060925,91
4.45672618451536,9
-2.69747282185715,38
3.51992383859591,3
0.54425795263829,66
1.30138430967986,31
-5.94751940734687,383
2.18895587275762,21
-8.62245943714834,179
4.22058497743996,5
-3.77542897848171,42
-11.184656922057,300
-7.77161444090184,914
-0.972190158886946,121
2.56971072251338,5
-6.15365841892827,48
-5.20181412338913,27
3.03607419045656,35
-0.459727312490315,48
-23.5957104384336,15639
0.836720185042736,5
-4.98664982544321,198
-0.523392641279628,49
5.47778682961813,0
-9.65455246110288,107
-12.3801254788403,229
-0.551439273230883,29
-1.21737529012837,54
3.47481016442606,6
4.91846330315131,9
-10.4687754752302,1281
-7.67498075717275,127
15.4072961309603,0
2.91813930745428,27
0.0687958994623301,15
0.201942342219795,15
-14.4261501549301,1762
-0.190971633982485,107
-8.09393829767632,723
8.77199392724144,5
-0.943208952710492,103
-3.97046129343322,78
1.75542276998021,8
-2.60190410205045,20
2.34898550111842,0
-0.503464119208161,89
-6.06489130216556,456
5.01162224987877,3
-6.22293187368948,283
-1.07637621565085,15
-1.88997261833259,113
13.3437292190218,0
0.700440344711865,10
-11.8394270041473,1610
-0.802315298790674,28
-5.39266192223961,38
0.287133265424828,6
-10.2881081039194,672
-2.41749835888365,37
7.50743593377958,0
0.304651126598628,86
-7.1104418776689,325
8.48153615147501,6
2.72611883976712,8
-3.01091575770293,35
4.62546290292522,9
11.590227182552,1
-2.54738466483414,58
10.7768095409005,5
-2.12835918310576,27
-4.39314800958293,34
5.11465174227857,6
-0.12227378929353,43
-2.23946762943092,84
3.19735893855055,12
17.8027307495936,0
-0.84353435827974,33
-5.11053483313195,208
-16.491186427293,3026
5.51227873022334,1
-9.87108381420848,220
-5.116957065148,50
6.32004792075239,1
0.0616781302380076,9
7.97522231135079,0
-5.02986433089517,409
7.61844969934062,4
4.06510750791313,2
-6.41175865221825,311
8.33086701224245,0
-0.205823797812641,64
3.15990492746434,8
-11.1452096016395,1791
-1.29608265362896,131
0.367972139385472,30
-14.1038657139122,846
-0.467888477246191,8
-1.32086800449557,21
-0.286251371377361,6
-7.97949844781718,61
3.84564716064351,7
-8.09972076458391,81
-0.656393734192534,7
-0.913568756329084,19
-0.64713812915096,11
14.9691158528868,1
7.94026314964594,2
12.0445802307527,0
4.00993701028753,4
-2.06181211458588,15
9.15728919668948,0
5.97301041220177,2
-2.154820304173,142
3.75846967102309,0
-0.996978812158574,41
5.75834777513504,3
7.93382118159944,1
-0.749071087345641,46
7.23487358224395,8
-4.9293939855722,308
3.88975334464857,1
-5.43962779115398,72
2.96302133472548,42
-13.2510075176111,387
5.59006023305145,2
4.19673062742011,3
6.92066838245771,2
7.69537956897969,1
-8.97263009259537,258
-0.098345757347758,15
-0.752725223083544,7
10.4698541693859,0
1.5058618503321,11
-8.58251793800126,100
-17.2830687040579,1427
-14.8394035179746,1175
4.1229735776221,10
-11.1904450369707,202
-8.50674638134693,752
-4.27467950950613,275
-2.33032895289985,18
0.069608223112084,77
4.94120504286673,18
1.72529240345335,42
8.81806632643722,3
2.6777039867514,1
-2.80778973911927,64
-3.87223453989148,30
1.44398215104346,6
0.91085062782274,7
12.8844093392868,0
-19.5701559950864,5098
-3.85047600890884,29
0.915158046077721,23
-10.0566787593994,440
-10.3351620886207,576
0.404175752716554,8
-11.4437743560204,1247
1.85892033482034,11
-1.58435363705185,16
-3.32389406501152,74
9.9731236189706,1
-0.416070614476283,39
-12.8271867854755,2270
0.754219959504852,7
-8.56647595436915,140
-10.425029836423,316
6.16701477388776,1
12.8286943087533,1
-21.5466014684549,37332
10.782809814678,0
-5.50213358972066,143
3.50266489939023,1
-9.58190936421553,365
8.70828462810468,0
-6.99046191515887,56
0.5095668899706,7
11.3649670227029,3
3.9395670963619,8
12.0139602098523,1
-5.24807902241292,14
4.93525497070218,0
17.3116290049248,0
19.4851052600651,0
-5.51118332247496,55
4.70318855496203,2
3.45025908500502,19
-5.54592284468131,337
4.64535761814435,23
8.89891333965059,7
1.33181279565383,2
-0.629554711151641,18
1.16278904682515,2
-3.54979752002356,34
-14.873221280147,5046
4.09864737159933,5
-4.84245133956949,43
-15.7079521589601,1160
-15.2421205054196,3703
-7.0130631845601,204
0.325696435789851,6
-2.79492322018677,9
8.30099426364085,1
7.53244255415827,2
5.67839222218831,4
0.347513481224951,3
-5.89819646395,140
-1.26386198929001,70
-8.16447035312477,656
5.96272824797032,17
8.15343508607128,1
-11.7775089637583,490
7.11633567487704,1
-19.5663066352869,2999
9.08464127725264,1
-0.186853501175975,27
-4.9867849570303,30
-0.122994511510825,25
-0.61465851359317,13
-1.02811147953655,44
